# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:290
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_notifications.xml:62
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_lateness_report.xml:39
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_consultants.xml:53
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat_rooms.xml:80
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:99
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_my_posts.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_notifications.xml:2
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:2
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/layout_center_viewpager.xml:8
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/2fe3f578b0d2ce2a23933a70e1aaf9e5/jetified-pinpad-1.0.1/res/layout/layout_button.xml:2
-keep class co.paystack.android.design.widget.ForegroundRelativeLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/2fe3f578b0d2ce2a23933a70e1aaf9e5/jetified-pinpad-1.0.1/res/layout/layout_pinpad.xml:48
-keep class co.paystack.android.design.widget.PinPadButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/7e3c63777fe1ea41a79b010a6398b2a8/jetified-paystack-3.0.9/res/layout/co_paystack_android____activity_pin.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/7e3c63777fe1ea41a79b010a6398b2a8/jetified-paystack-3.0.9/res/layout/co_paystack_android____activity_otp.xml:16
-keep class co.paystack.android.design.widget.PinPadView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/d1a1641de780850b5fc1fca8ab0ae880/jetified-ccp-2.1.9/res/layout/layout_picker_dialog.xml:76
-keep class com.futuremind.recyclerviewfastscroll.FastScroller { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e5d4cefa017fafd61e9c2d44d3107758/exoplayer-ui-2.10.8/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/custom_controller.xml:92
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_videos.xml:48
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_fullscreen.xml:10
-keep class com.google.android.exoplayer2.ui.PlayerView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e5d4cefa017fafd61e9c2d44d3107758/exoplayer-ui-2.10.8/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/e5d4cefa017fafd61e9c2d44d3107758/exoplayer-ui-2.10.8/res/layout/exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:114
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_gallerytoolbar.xml:8
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_editprofiletoolbar.xml:4
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_top_accountsettingtoolbar.xml:4
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_terms_and_conditions.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_privacy_policy.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_my_posts.xml:23
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/fragment_about_thesel.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/app_bar_home.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_wallet.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_video_gallery.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_terms_of_service.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_select_mood.xml:12
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_select_category.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_questionnaire.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_privacy_policy.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_notifications.xml:21
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_new_post.xml:13
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_lateness_report.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_edit_video.xml:11
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_deposit.xml:13
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_consultants.xml:20
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat_rooms.xml:24
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_category.xml:13
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/test_toolbar_surface.xml:16
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:128
-keep class com.google.android.material.bottomappbar.BottomAppBar { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:140
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_select_category.xml:75
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_new_post.xml:86
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_staff_register.xml:53
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_register.xml:42
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_login.xml:35
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_admin_register.xml:48
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_staff_register.xml:43
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_register.xml:32
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_login.xml:25
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_admin_register.xml:37
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/text_view_without_line_height.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/ayomideajayi/.gradle/caches/transforms-2/files-2.1/5058efcc7e333e01b590427faad83f0c/material-1.2.0-alpha02/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_staff_register.xml:86
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_register.xml:74
-keep class com.hbb20.CountryCodePicker { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_posts.xml:121
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_chat_right.xml:33
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_chat_left.xml:34
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/layout_grid_imageview.xml:9
-keep class com.skiplab.theselproject.Utils.SquareImageView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/snippet_center_editprofile.xml:16
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_users.xml:32
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_posts.xml:63
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_notification.xml:18
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_comments.xml:18
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_chat_right.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/row_chat_left.xml:15
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/content_home.xml:61
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/consultant_col.xml:10
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_post_detail.xml:137
# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_chat.xml:33
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_edit_video.xml:48
-keepclassmembers class * { *** saveVideo(android.view.View); }

# Referenced at /Users/ayomideajayi/AndroidStudio3.5Projects/TheselProject/app/src/main/res/layout/activity_edit_video.xml:83
-keepclassmembers class * { *** selectVideo(android.view.View); }

